Age,Sex,Temperature,Comfort
19,0,20.0,0
20,0,19.4,1
19,0,21.1,0
20,0,21.5,1
18,0,19.7,0
19,0,19.5,0
19,0,19.4,1
18,0,19.1,0
18,0,21.4,0
19,0,21.7,0
18,0,21.6,1
18,0,20.4,0
18,0,20.8,1
18,0,20.9,1
19,0,19.1,1
19,0,19.1,0
17,0,20.1,1
18,0,19.9,0
18,0,20.0,1
19,0,20.3,1
17,0,20.5,0
18,0,19.6,1
18,0,19.8,0
18,0,20.9,1
19,0,20.4,0
19,0,20.5,0
19,0,21.6,1
19,0,21.4,0
20,0,21.8,1
18,0,20.8,1
20,0,21.0,0
18,0,21.6,0
18,0,21.9,1
18,0,21.8,1
17,0,20.4,1
19,0,20.4,1
19,0,20.0,0
18,0,20.1,1
23,0,21.2,0
21,0,21.2,0
22,0,21.6,1
21,0,21.2,1
22,0,21.6,1
21,1,19.7,0
21,1,19.1,1
21,1,19.4,0
20,1,19.5,1
21,0,20.1,1
21,1,19.8,1
20,1,19.7,1
20,1,19.4,1
21,1,21.0,1
20,1,20.2,1
20,1,20.2,0
21,1,19.8,0
21,1,19.8,1
20,1,19.7,0
20,1,21.4,0
21,1,20.0,0
20,1,21.9,1
21,1,21.8,0
22,1,19.8,1
20,1,21.9,1
21,1,20.3,0
22,1,21.3,0
21,1,21.0,0
19,1,19.6,1
21,1,20.6,0
22,1,20.2,1
19,1,21.0,1
20,0,23.1,1
19,0,21.8,1
18,0,21.9,0
18,0,20.9,0
17,0,20.6,1
19,0,21.0,0
19,0,22.2,1
23,0,22.2,0
20,0,23.0,1
20,0,23.0,1
22,0,23.3,0
21,0,23.3,0
25,0,23.5,1
21,1,13.9,1
21,1,20.1,1
20,1,19.6,0
20,1,19.9,0
21,1,20.4,1
21,1,18.5,0
22,1,19.2,1
20,1,19.8,1
20,1,18.9,0
20,1,20.3,0
21,1,19.7,0
23,0,20.6,1
22,0,20.8,1
23,0,20.8,0
20,0,20.6,0
19,0,20.3,1
19,0,20.2,1
18,0,19.6,1
18,0,21.0,1
18,0,21.1,1
18,0,21.0,0
18,0,21.0,1
18,0,20.8,1
18,0,20.7,1
22,0,19.9,1
22,0,20.9,0
22,0,21.0,1
22,0,21.4,1
19,0,21.3,0
20,0,19.8,1
19,0,20.1,1
19,0,20.2,1
25,0,20.2,1
23,0,20.4,1
19,0,20.0,0
18,1,17.6,1
18,1,17.9,1
20,1,18.2,0
18,1,19.0,0
18,1,18.7,0
19,1,17.3,0
19,1,17.6,1
18,1,18.3,1
18,1,18.5,1
19,1,17.5,0
19,1,18.9,0
18,1,19.9,1
19,1,20.1,1
19,1,19.6,1
18,1,19.7,1
18,1,19.9,0
18,1,20.0,0
22,0,18.5,1
21,0,18.0,0
21,0,16.5,1
18,0,15.2,1
18,0,17.6,1
19,0,17.7,0
18,0,17.6,0
18,0,17.8,0
19,0,16.6,1
18,0,16.9,1
18,0,18.5,0
18,0,18.4,1
18,0,19.0,1
21,0,16.2,1
18,0,18.5,0
22,0,20.7,1
18,0,18.8,0
18,0,18.5,1
21,0,19.5,1
21,0,19.5,1
20,0,19.9,1
18,0,18.9,0
17,0,18.7,1
21,0,17.9,1
21,0,19.2,1
21,0,19.4,1
21,0,18.8,1
17,0,19.0,0
18,0,19.0,0
19,0,19.0,1
18,0,18.9,1
21,0,19.7,1
19,0,18.9,1
21,0,19.5,1
18,0,19.1,0
21,0,19.3,0
22,0,18.7,0
18,0,17.9,0
16,0,18.5,0
17,0,18.8,1
18,0,18.9,1
18,0,18.8,1
18,0,19.1,1
18,1,20.7,0
19,1,20.2,1
19,1,21.0,1
20,1,20.5,1
20,1,21.2,0
18,1,19.1,0
20,1,21.8,1
20,1,23.8,0
20,1,21.8,0
19,1,17.6,0
17,1,17.4,1
19,1,17.5,0
19,1,17.8,1
18,1,18.1,1
18,1,17.5,1
19,1,17.8,1
18,1,17.8,1
19,1,20.8,1
20,1,17.8,0
17,1,18.1,1
18,1,18.3,1
18,1,18.9,1
19,1,19.3,1
19,1,20.3,1
19,1,18.9,1
20,1,19.3,1
23,1,19.8,1
20,1,19.8,1
21,1,20.3,0
21,1,20.4,1
23,1,19.8,1
20,1,20.2,1
21,1,19.7,1
21,1,20.7,1
20,1,20.2,1
21,1,20.9,1
21,1,20.9,0
21,1,21.9,1
20,1,21.2,0
20,1,21.4,0
20,1,20.9,0
20,1,21.7,1
22,1,22.3,1
20,1,22.4,1
23,1,23.3,1
19,0,19.2,1
18,0,19.1,1
18,0,18.8,0
22,0,20.9,1
22,0,21.3,1
17,0,22.4,0
22,0,22.4,1
19,0,21.7,1
19,0,21.8,1
19,1,22.4,0
20,1,22.1,1
21,1,21.9,1
21,1,25.0,1
19,1,23.4,0
20,1,24.5,0
20,1,24.6,1
21,1,24.4,1
19,1,23.6,0
23,1,25.3,1
19,1,18.0,0
19,1,19.7,1
18,1,19.5,0
19,1,20.6,0
18,1,22.4,0
19,1,22.1,1
19,1,22.6,1
17,1,23.0,0
20,1,23.0,1
20,1,20.0,0
18,1,22.9,0
19,1,24.6,1
18,1,22.6,0
20,1,21.3,0
20,1,20.4,1
20,1,21.0,0
21,1,21.6,1
20,1,26.2,1
21,1,25.1,0
20,1,25.5,1
19,1,22.9,1
18,1,22.3,1
19,1,23.8,0
18,1,24.1,1
19,1,23.8,1
19,1,24.7,0
20,1,23.9,1
19,1,24.8,0
19,1,25.1,1
17,1,24.7,1
19,1,25.0,1
18,1,24.6,0
19,1,23.3,0
19,1,23.4,0
19,1,23.3,1
19,1,22.4,1
18,1,23.9,0
18,1,23.7,1
18,1,24.2,0
18,1,24.2,0
19,1,24.4,0
19,1,20.7,0
20,1,20.7,1
20,1,20.7,1
21,1,20.7,1
20,1,20.7,0
21,1,20.7,0
21,1,20.7,1
20,1,20.7,0
20,1,20.7,1
21,1,20.7,1
20,1,20.9,0
20,1,20.0,1
21,1,20.5,0
20,1,20.5,0
20,1,20.5,0
20,1,20.5,0
20,1,20.5,1
19,1,20.5,0
19,1,20.3,0
19,1,20.6,0
21,1,20.6,0
20,1,20.6,0
18,1,22.4,0
19,1,22.4,1
18,1,21.7,1
18,1,22.4,1
18,1,22.3,1
18,1,22.5,1
20,1,22.2,1
70,1,22.1,0
19,1,22.4,1
19,0,22.3,1
18,0,22.3,1
19,1,22.5,1
19,1,23.9,1
21,1,23.9,1
19,1,23.6,1
18,1,24.0,1
19,0,24.2,1
19,1,24.2,1
19,1,24.4,0
19,1,23.9,1
19,1,23.7,1
20,1,23.7,1
20,1,23.3,1
20,1,23.6,1
18,0,24.5,1
18,0,24.5,1
18,0,25.0,1
19,1,26.7,1
18,1,27.0,0
18,1,25.5,1
19,1,27.0,1
19,1,27.0,0
18,1,27.0,1
19,1,27.0,0
18,1,26.7,1
18,1,26.1,0
19,0,26.4,1
18,1,26.8,1
19,1,26.6,1
19,1,26.8,1
18,1,26.1,0
18,1,26.8,0
17,1,27.2,1
19,0,25.7,1
18,1,26.1,0
20,0,25.6,0
18,1,27.0,1
18,0,25.6,0
18,0,25.6,1
19,1,25.5,1
18,1,26.5,0
17,1,27.1,0
19,0,27.0,1
19,1,28.5,0
18,1,28.0,1
18,1,27.0,0
18,1,28.2,0
18,1,28.0,0
19,1,28.0,0
18,1,27.1,0
18,1,28.6,1
18,1,25.9,0
18,1,28.2,0
17,1,28.0,0
19,1,28.2,1
18,1,28.2,0
18,1,28.3,0
18,1,28.2,0
19,0,22.5,1
18,1,24.7,1
17,0,22.5,1
16,0,22.5,1
19,1,25.1,0
18,1,22.5,0
18,1,25.1,0
19,1,25.0,0
20,1,24.6,1
18,1,22.8,0
18,1,21.2,1
19,1,22.8,1
18,1,24.1,1
18,0,25.0,1
19,0,22.5,0
19,1,23.3,1
18,1,24.0,0
19,1,24.1,1
19,1,24.4,1
20,1,24.6,0
21,1,24.7,0
19,1,23.9,0
19,1,23.7,0
19,1,24.7,0
18,1,24.5,0
18,1,24.1,0
19,1,24.1,1
20,1,24.0,1
20,1,24.4,0
19,1,24.7,0
18,1,24.7,1
20,1,23.9,1
20,1,24.2,1
20,1,24.0,1
20,1,23.9,0
20,1,24.6,0
32,1,23.7,0
20,1,23.9,0
19,1,23.9,1
20,1,24.0,1
19,1,24.2,1
19,1,23.9,1
19,1,23.9,1
20,1,28.2,1
19,1,28.0,1
18,0,27.9,1
18,1,27.9,0
19,1,27.9,0
20,1,27.9,1
19,1,27.9,1
19,1,27.9,0
18,0,28.2,0
18,1,27.8,1
20,0,27.8,1
18,1,27.9,0
18,1,27.8,0
19,1,27.9,0
19,0,24.0,0
20,1,25.1,1
17,1,25.1,1
18,0,28.0,0
18,0,28.1,0
17,1,27.5,1
18,1,28.3,0
19,1,26.9,0
19,1,27.7,0
19,1,27.7,0
19,1,27.8,1
18,1,27.9,0
19,1,25.1,1
18,1,27.9,1
18,1,27.8,1
19,1,25.1,1
20,0,25.1,1
17,1,26.5,1
18,1,25.6,1
20,0,25.5,1
20,1,23.5,1
20,1,20.6,1
19,1,23.1,0
21,1,20.3,0
19,1,21.9,0
20,1,24.0,1
19,1,20.3,0
20,1,20.5,0
32,1,20.2,0
21,1,20.0,1
20,1,20.5,1
21,1,20.0,0
19,1,20.9,1
20,1,20.9,0
21,1,20.9,0
20,1,20.7,1
20,1,20.5,0
21,1,20.7,0
20,1,20.7,1
20,1,20.6,1
20,1,20.8,1
20,1,20.2,1
18,0,26.0,1
19,1,26.0,1
18,0,21.3,1
19,1,27.7,0
19,1,26.9,1
19,1,27.3,1
18,1,27.3,1
19,1,27.5,0
19,1,27.8,0
19,1,21.3,1
19,1,21.2,0
18,1,21.5,0
18,1,20.7,0
20,0,21.0,1
18,1,21.4,1
19,1,21.3,1
20,1,21.1,1
20,1,21.6,1
18,1,20.7,1
19,1,21.6,0
19,1,21.4,0
19,1,21.4,0
20,1,22.6,1
22,1,21.9,1
22,1,21.6,1
22,1,22.6,0
19,1,23.0,1
19,1,22.9,1
27,1,23.0,1
20,1,22.3,1
20,1,22.3,1
18,1,22.3,1
20,1,21.9,1
20,1,22.0,0
21,1,22.0,0
18,1,21.6,1
18,1,22.1,0
19,1,21.6,1
20,1,22.2,1
20,1,22.3,1
20,1,22.0,1
20,1,21.7,1
20,1,22.1,0
19,1,21.9,0
19,1,21.8,1
20,1,22.3,0
20,1,22.1,1
19,1,22.0,0
19,1,22.6,1
19,1,22.7,0
20,1,22.1,0
19,1,21.9,1
20,1,22.2,1
21,1,22.7,1
19,1,22.8,0
22,1,24.8,0
22,1,25.1,0
22,1,25.1,1
22,1,24.8,0
22,1,25.1,1
21,1,24.8,0
21,1,25.2,1
22,1,25.1,1
22,1,25.1,0
22,1,25.2,0
21,1,25.1,1
21,1,25.0,1
22,1,25.0,1
21,1,25.3,0
21,1,24.9,0
20,1,25.0,1
21,1,25.0,1
22,1,24.8,1
21,1,24.7,1
22,1,24.9,1
22,1,24.9,1
22,1,25.3,1
20,1,25.2,0
20,1,24.9,1
21,1,25.2,1
22,1,25.1,0
21,1,25.1,0
20,0,25.2,0
21,1,25.2,0
21,1,25.1,1
21,1,25.2,0
20,1,25.3,1
22,1,24.9,0
21,1,25.4,1
22,1,25.3,0
23,1,25.3,1
22,1,25.4,1
32,1,25.3,0
18,1,27.6,1
19,1,27.7,0
18,1,26.8,0
17,1,27.6,0
19,1,27.7,1
18,1,27.6,0
18,1,26.9,1
19,0,26.1,1
18,1,26.2,1
19,1,26.2,1
18,1,27.3,1
18,1,26.1,1
20,1,25.4,0
20,1,28.0,1
19,1,27.8,1
18,0,27.9,0
18,0,28.0,1
19,1,28.0,0
18,0,28.6,0
17,1,28.6,1
19,1,28.8,0
19,1,28.7,0
19,1,27.6,1
19,1,27.1,1
19,1,27.1,1
19,1,27.9,1
18,1,25.7,1
18,1,23.3,0
19,1,23.3,1
19,1,23.3,0
21,1,23.3,1
20,1,23.3,1
19,1,23.0,1
20,1,23.0,1
19,1,23.0,0
19,1,23.1,1
18,1,23.1,1
20,1,23.1,0
20,1,23.5,1
18,1,23.4,1
19,1,23.5,1
19,1,23.7,1
19,1,23.9,1
19,1,23.7,1
21,1,23.6,0
20,1,23.6,0
18,1,23.4,1
21,1,23.3,0
20,1,23.3,0
20,1,23.3,0
19,1,23.3,0
21,1,23.3,0
20,1,23.3,1
19,1,28.3,0
19,0,28.2,1
18,0,28.7,0
18,1,26.8,0
18,0,26.3,1
19,1,26.1,1
18,1,24.7,1
19,1,23.8,1
18,1,23.3,0
20,1,23.8,0
19,1,21.5,1
19,1,21.5,0
19,1,25.4,1
20,1,25.6,1
21,1,25.3,0
20,1,25.0,0
20,1,25.0,1
19,1,25.4,1
20,1,25.1,0
21,1,25.1,1
20,1,24.6,1
20,1,24.6,1
20,1,24.6,1
21,1,25.2,0
19,1,25.2,1
21,1,25.2,0
20,1,25.2,0
21,1,25.1,1
20,1,25.3,1
20,1,25.5,1
20,1,25.5,1
19,1,25.5,0
19,1,25.0,0
19,1,25.0,1
20,1,25.9,1
21,0,25.9,0
20,0,26.5,1
21,1,20.4,0
21,1,20.4,0
20,1,21.0,0
20,1,20.8,1
20,1,20.8,0
20,1,20.9,0
21,1,20.9,0
20,1,20.9,0
20,1,20.9,0
21,1,20.9,0
20,1,21.0,0
21,1,21.0,0
21,1,21.0,0
21,1,21.0,0
20,1,21.0,1
21,1,20.5,0
22,1,20.5,0
21,1,20.5,0
22,1,20.5,0
21,1,20.5,0
22,1,25.3,1
21,1,24.9,1
21,1,24.9,1
22,1,24.9,1
22,1,24.9,1
22,1,24.8,0
21,1,24.8,0
21,1,25.0,1
21,1,25.2,1
21,1,25.2,1
20,1,25.2,0
21,1,25.0,0
22,1,25.9,1
24,1,25.9,0
21,1,25.7,0
22,1,25.5,1
22,1,25.2,1
23,1,25.2,0
21,1,25.3,0
23,1,25.2,0
20,0,25.2,1
22,1,25.3,0
22,1,25.3,0
22,1,25.5,1
20,1,25.5,0
22,1,25.4,0
20,1,25.0,0
21,1,24.9,1
22,1,24.8,0
21,1,24.5,0
20,1,22.4,1
19,1,22.4,1
20,1,22.4,0
19,1,22.2,0
21,1,22.5,1
19,1,22.8,0
21,1,22.8,1
21,1,22.5,1
22,1,22.6,0
18,1,22.6,0
20,1,22.6,1
19,1,22.6,1
19,1,22.4,1
20,1,22.1,1
20,1,22.1,1
20,1,22.1,0
19,1,22.1,1
19,1,22.9,1
17,1,22.9,1
18,1,21.7,1
20,1,21.7,1
20,1,21.7,0
20,1,21.7,1
20,1,22.1,1
18,1,22.6,1
21,1,23.1,0
18,1,20.5,1
19,1,20.1,0
20,1,20.2,0
20,1,20.2,1
19,1,20.2,1
19,1,20.2,1
21,1,20.5,0
21,1,19.8,1
20,1,19.8,0
20,1,20.0,1
19,1,20.0,0
19,1,20.1,0
20,1,19.9,0
19,1,19.9,1
19,1,19.7,1
21,1,19.7,1
18,1,19.7,0
19,1,19.7,1
19,1,19.6,0
19,1,19.9,1
20,1,19.5,1
20,1,19.4,0
19,1,19.7,0
20,1,19.4,1
21,1,19.5,0
18,1,19.5,1
22,0,28.2,0
25,0,32.9,0
22,0,32.7,0
33,1,28.9,1
34,1,28.9,0
26,1,29.2,0
32,1,29.2,0
22,1,29.2,0
22,0,29.2,1
30,1,28.4,1
31,1,28.1,1
25,0,27.7,1
23,0,27.5,0
36,1,28.2,1
24,1,27.1,1
28,1,26.7,1
29,1,28.1,0
29,1,28.5,0
25,1,28.0,0
32,1,28.2,0
30,1,28.1,1
25,1,29.0,0
25,1,33.0,0
28,1,32.5,0
25,1,32.7,0
29,1,32.7,0
52,1,33.0,0
24,1,34.5,0
26,1,33.4,0
25,0,33.1,0
23,0,32.5,0
28,1,31.4,1
31,1,31.7,0
33,1,31.1,0
30,1,30.1,1
26,1,28.4,0
27,1,26.9,1
29,1,28.9,0
28,1,29.1,0
26,1,28.6,1
27,1,29.6,0
27,0,28.5,0
21,0,28.5,1
27,1,28.9,1
24,0,27.3,1
27,1,27.5,1
23,0,27.5,0
35,1,27.1,1
22,1,25.8,1
30,1,29.0,1
25,1,28.6,1
34,1,32.5,0
25,1,31.8,1
24,1,28.8,1
25,0,27.7,0
30,1,28.0,0
27,1,29.2,0
32,1,28.7,0
23,1,25.8,1
30,1,26.0,0
22,0,25.6,1
24,1,28.0,0
27,1,27.2,1
23,0,27.2,1
28,1,26.9,1
32,1,24.4,1
30,1,27.4,0
32,1,27.3,1
27,1,27.6,0
22,0,27.3,0
36,1,26.4,1
25,0,27.2,0
36,0,26.2,1
26,1,27.3,1
28,0,26.8,0
26,0,27.0,1
42,1,30.6,1
23,1,30.4,1
40,1,28.6,1
36,1,31.8,0
35,1,31.4,1
52,1,31.3,0
47,1,31.5,1
44,1,30.9,1
35,1,31.5,0
36,1,31.1,0
35,1,31.6,0
21,0,30.3,0
21,1,29.2,0
19,1,29.5,1
21,1,29.0,1
21,1,26.7,1
17,1,29.3,0
22,1,29.0,0
43,1,30.4,0
35,1,30.6,0
30,1,31.1,0
34,1,29.8,0
26,1,29.4,1
36,1,29.4,1
26,1,29.3,1
43,1,25.5,1
29,1,26.5,1
25,0,26.5,1
26,0,24.5,1
37,1,23.2,1
43,1,22.5,0
46,1,23.5,1
28,0,24.6,0
31,1,26.5,1
46,1,24.1,0
44,0,26.0,1
28,1,25.1,1
31,1,24.6,1
40,1,23.8,0
32,1,22.7,1
29,1,22.1,0
40,1,22.5,1
41,1,22.8,0
36,1,23.4,1
28,1,21.4,1
35,1,22.4,1
24,0,21.3,1
34,1,22.2,1
38,1,23.0,1
41,1,22.0,0
38,1,31.5,0
43,1,31.5,0
40,1,31.3,0
49,1,33.3,0
42,1,29.9,0
36,1,29.8,0
33,1,29.4,1
27,1,32.8,0
31,1,32.5,0
40,1,32.4,0
44,1,32.2,0
27,1,24.5,0
45,1,25.2,1
23,1,25.3,0
28,1,30.9,0
27,0,28.5,0
28,1,29.8,0
26,1,29.8,0
25,1,28.8,0
26,0,30.4,1
30,1,26.2,0
28,0,27.7,1
28,1,20.8,1
36,1,20.7,1
34,1,24.6,1
32,1,23.5,1
21,1,21.5,1
31,1,21.0,1
56,1,21.0,1
48,1,25.2,1
42,1,22.2,1
25,1,22.8,0
28,1,26.6,0
51,1,24.8,1
38,1,25.0,0
29,1,26.4,1
37,0,24.9,1
39,1,26.0,0
30,1,26.9,1
33,1,20.9,1
34,1,22.6,1
33,1,21.6,1
29,1,26.8,1
25,1,27.0,0
38,1,27.1,1
33,1,28.2,0
37,1,27.1,0
32,1,27.7,0
33,1,28.5,0
57,1,28.2,0
30,1,27.5,0
50,1,26.4,0
35,1,27.3,0
45,1,27.7,1
44,1,27.4,0
46,1,27.2,0
32,1,26.1,1
43,1,27.2,1
37,1,24.3,1
39,1,24.9,1
34,1,26.6,0
44,1,26.9,0
50,1,26.0,0
56,1,25.6,1
47,1,22.0,0
36,0,24.7,0
35,1,24.1,1
38,1,24.1,1
26,1,23.1,1
59,1,24.4,0
28,1,23.4,1
22,0,22.7,0
25,0,22.5,0
36,1,22.8,0
30,1,23.8,1
31,0,22.8,1
34,0,22.1,1
51,0,23.1,1
31,1,24.4,1
22,0,24.0,1
28,1,24.4,1
25,0,23.4,0
36,1,24.3,1
37,1,24.0,1
45,1,23.8,1
32,1,24.4,1
38,1,27.6,1
49,1,27.3,1
40,1,27.3,1
36,1,26.0,0
25,1,27.2,1
22,1,27.6,1
27,0,28.6,0
24,1,22.5,1
35,1,25.9,0
34,1,23.0,1
33,1,23.9,1
51,1,24.6,1
31,1,23.6,1
44,1,21.4,0
24,0,23.4,0
30,1,26.9,0
39,1,27.2,0
32,1,27.4,0
32,1,26.1,0
35,1,26.7,1
25,1,26.7,0
38,1,25.1,1
45,1,25.9,1
37,1,25.3,1
53,1,25.4,1
33,1,25.5,0
36,1,25.2,1
22,1,23.0,0
33,1,26.9,0
38,1,26.6,1
30,1,25.8,0
25,1,24.4,0
33,1,26.2,1
38,0,26.2,1
32,1,21.5,0
27,1,26.1,0
36,1,24.7,0
29,1,26.0,1
24,1,28.0,1
35,1,26.4,1
55,1,27.3,1
42,1,26.8,1
47,1,27.1,1
23,1,27.5,1
43,1,28.3,0
33,1,27.1,1
40,1,27.1,1
33,1,25.8,1
27,1,25.9,0
35,1,25.9,1
35,1,23.4,1
31,1,24.6,1
32,1,24.8,1
33,1,24.5,1
22,1,23.1,1
23,1,23.0,1
22,1,22.8,1
34,1,22.2,1
46,1,21.1,1
25,1,25.7,1
28,1,25.0,1
38,1,25.2,1
41,1,21.1,1
24,1,25.3,1
28,1,16.8,0
31,1,18.2,0
33,1,19.3,0
31,1,20.7,1
33,1,20.7,0
28,1,20.8,1
31,1,18.5,0
48,1,19.1,0
25,1,18.8,1
24,1,18.4,0
28,1,18.6,0
31,1,16.8,0
25,1,17.1,0
31,1,18.5,0
24,1,18.8,0
24,1,18.4,0
28,1,19.2,0
31,1,17.9,1
48,1,18.0,0
28,1,18.1,0
24,1,14.1,0
25,1,14.1,0
28,1,14.9,0
31,1,14.9,0
28,1,19.1,0
31,1,18.6,0
25,1,19.2,0
25,1,19.2,1
24,1,18.6,1
28,1,17.0,0
31,1,16.9,0
24,1,17.0,0
25,1,17.0,0
23,1,16.5,0
24,1,20.2,1
25,1,20.3,0
31,1,20.2,0
25,1,22.0,1
28,1,22.2,0
24,1,21.8,0
28,1,19.9,0
24,1,19.3,0
25,1,19.4,1
23,1,19.6,1
24,1,23.1,1
43,1,23.7,1
25,1,23.8,1
47,1,23.1,1
36,1,24.8,1
26,1,24.4,1
32,1,24.1,1
25,1,24.0,0
25,1,23.4,1
28,1,24.3,1
29,1,24.4,1
45,1,23.7,0
62,1,23.9,1
31,1,24.2,1
43,1,23.9,0
28,1,25.9,0
43,1,26.6,0
29,1,24.8,1
27,1,24.5,0
52,1,38.9,0
28,1,39.6,0
25,1,40.5,0
21,1,35.4,0
52,1,36.7,0
29,1,36.7,0
25,0,37.3,0
51,1,35.8,0
25,0,37.1,0
29,1,23.5,1
43,1,23.4,0
25,0,38.4,0
43,1,22.5,1
28,1,24.5,0
29,1,22.8,1
23,1,36.4,0
25,0,32.4,0
23,1,33.8,0
29,1,23.1,1
43,1,24.7,1
28,1,37.9,0
29,1,36.3,0
25,1,32.9,0
28,1,34.6,0
43,1,26.4,1
29,1,25.7,0
25,1,23.9,1
29,1,23.8,1
28,1,24.7,1
29,1,28.2,1
25,0,37.2,0
28,1,35.4,0
25,1,34.8,0
26,1,34.8,0
26,1,33.7,0
25,0,34.6,1
25,1,34.0,0
43,1,25.4,1
29,1,27.3,0
25,0,31.3,0
24,1,31.5,1
25,1,31.1,0
32,1,32.2,0
23,1,31.2,0
25,1,34.5,0
28,1,35.0,0
25,0,35.0,0
25,1,34.6,0
32,1,36.6,0
25,0,36.3,0
25,0,36.4,0
28,1,35.7,0
28,1,37.7,0
28,1,38.0,0
32,1,36.5,0
51,1,36.8,0
25,0,37.1,0
25,0,34.5,0
28,1,33.1,0
20,1,33.0,0
25,0,35.5,0
28,1,34.2,0
32,1,34.4,0
25,0,31.9,0
28,1,31.2,0
32,1,31.8,0
25,1,34.0,0
25,0,33.9,0
51,1,33.7,0
28,1,32.7,0
25,1,36.5,0
25,0,33.5,0
28,1,33.4,0
32,1,33.3,0
25,0,37.3,0
28,1,35.6,0
32,1,35.9,0
28,1,35.6,1
25,0,36.0,0
51,1,34.9,0
43,1,34.7,0
48,1,34.6,0
25,0,35.1,0
51,1,35.2,0
48,1,34.6,0
54,1,34.8,0
53,1,34.5,0
41,1,34.7,0
57,1,34.9,0
52,1,27.5,1
47,1,27.7,0
35,1,35.8,0
32,1,35.2,0
28,0,34.7,0
28,0,34.7,0
31,1,34.9,0
43,1,33.6,0
40,1,33.4,0
42,1,31.6,1
45,1,31.8,0
54,1,32.8,1
39,1,32.5,0
45,1,32.7,0
45,1,32.8,0
38,1,32.7,0
45,1,32.7,0
44,1,31.8,1
43,1,32.0,0
51,1,31.8,0
55,1,31.9,1
45,1,32.1,1
46,1,32.0,0
21,1,32.0,1
49,1,32.7,1
24,1,31.9,1
50,1,32.2,0
56,0,32.1,0
48,0,32.0,0
52,1,32.2,0
42,0,31.9,1
44,1,32.1,0
52,1,32.9,0
48,1,32.2,1
44,1,29.9,0
49,1,30.3,1
53,1,30.1,1
52,1,30.4,0
50,1,30.5,0
28,1,30.6,0
22,1,31.3,0
44,1,31.0,0
30,1,31.7,1
48,1,30.3,0
45,1,31.0,0
45,1,30.1,0
44,1,30.3,0
39,1,32.8,1
42,1,32.6,0
48,1,31.8,0
37,1,29.2,1
48,1,32.1,0
50,1,32.3,0
49,1,29.9,1
31,1,30.9,0
52,1,31.2,0
28,1,30.4,0
53,1,30.4,0
35,1,32.3,0
38,1,32.2,0
23,1,31.6,0
31,1,32.2,0
29,1,31.6,0
29,1,31.5,1
27,1,30.1,1
30,1,31.1,0
25,1,32.0,0
24,1,32.5,0
24,1,31.9,1
24,1,32.1,0
30,1,32.0,0
26,1,29.9,1
26,1,32.7,1
24,1,32.3,0
25,1,32.4,0
30,1,32.3,1
22,1,32.6,0
22,1,32.6,0
22,1,32.6,0
24,1,33.6,1
25,1,32.9,0
25,1,32.8,1
26,1,32.6,1
21,1,30.2,0
26,1,33.2,0
24,1,33.8,0
23,1,32.6,1
27,1,33.6,1
23,1,34.1,0
23,1,31.7,0
24,1,34.1,1
27,1,31.8,1
24,1,31.9,0
25,1,31.9,1
24,1,32.3,0
24,1,32.7,0
25,1,32.7,0
23,1,32.2,0
20,1,34.8,0
26,1,34.6,1
24,1,34.6,0
28,1,34.6,0
23,1,34.0,1
25,1,34.1,0
26,1,33.6,0
27,1,33.7,0
25,1,31.7,1
25,1,33.9,0
24,1,33.4,1
26,1,33.5,0
21,1,26.8,1
20,0,27.4,1
19,1,30.1,0
19,0,29.3,0
19,1,28.4,1
19,1,29.8,1
20,1,28.3,1
22,1,28.0,1
23,1,27.4,1
22,1,27.3,1
20,1,28.2,1
20,1,27.8,0
20,1,28.1,1
21,1,28.2,1
22,1,28.5,1
23,1,31.3,1
23,1,30.7,0
22,1,29.2,1
21,1,29.4,0
23,1,29.3,1
23,0,29.7,1
19,1,27.1,1
23,1,27.4,0
21,0,28.7,0
21,0,28.6,1
21,0,29.5,0
20,0,29.7,0
18,1,29.5,0
21,1,29.6,1
22,1,29.7,0
19,1,28.5,0
20,1,28.9,0
19,1,28.1,0
20,1,28.2,1
19,1,28.0,1
19,1,28.3,0
20,1,27.5,1
21,0,28.7,1
20,1,28.4,1
19,1,28.7,1
19,1,28.0,0
21,1,27.6,0
20,1,28.3,1
22,1,27.8,1
18,0,28.1,0
22,1,29.4,1
21,1,29.7,1
23,1,29.3,0
40,1,28.8,1
19,1,30.8,1
18,1,31.2,0
24,0,30.9,0
24,1,31.0,1
22,0,29.8,0
21,0,29.8,1
29,1,29.0,0
21,0,30.0,0
21,1,29.8,0
19,0,30.2,0
19,0,29.3,0
20,1,29.5,1
23,1,29.5,1
21,1,30.0,0
19,1,30.1,0
25,1,30.9,0
23,1,30.5,0
19,1,31.1,0
18,1,31.1,1
20,1,30.8,0
35,1,30.8,0
23,1,30.9,0
26,1,31.1,1
25,1,31.2,0
22,1,31.2,0
23,1,31.8,1
22,0,32.5,0
20,0,32.5,1
21,0,32.1,1
20,0,31.6,1
20,0,31.4,1
19,1,30.8,1
19,1,31.2,1
18,0,29.7,1
19,1,30.0,0
22,1,31.1,1
23,1,31.0,1
21,1,31.1,0
22,1,31.1,1
19,1,31.2,0
20,1,31.2,0
20,0,31.3,1
20,1,31.7,0
26,1,31.1,1
23,1,31.2,1
21,0,31.2,0
20,0,31.7,1
22,1,32.0,0
23,0,31.6,0
19,1,31.7,0
19,1,31.3,0
19,1,31.4,0
19,1,31.3,0
18,1,31.2,1
